date,time,size,name,classID,class,fold
19.12.2020,20:58,710.044,adanali.mp3,3,angry,angry
19.12.2020,20:58,696.744,adanli2.mp3,3,angry,angry
19.12.2020,20:58,706.823,adini_Feriha_koydum.mp3,3,angry,angry
19.12.2020,20:58,673.187,aksiyon_gerilim.mp3,3,angry,angry
19.12.2020,20:58,655.983,araf_zaman_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,717.709,arka_sokaklar_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,710.135,arka_sokaklar_dizi_muzigi2.mp3,3,angry,angry
19.12.2020,20:58,704.648,ask_ve_mavi_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,631.873,avlu_dizi_muzikleri.mp3,3,angry,angry
19.12.2020,20:58,594.336,ay_yildiz_tim_savas_muzigi.mp3,3,angry,angry
19.12.2020,20:58,698.385,benim_hala_umudum_var_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,686.401,beyaz_yalan_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,508.501,bir-litre-goz-yasi-part.mp3,3,angry,angry
19.12.2020,20:58,689.184,bir-zamanlar-cukur-ova-part.mp3,3,angry,angry
19.12.2020,20:58,654.981,bir_cocuk_sevdim_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,666.035,bugunun_saraylisi_dizi_mugizi.mp3,3,angry,angry
19.12.2020,20:58,609.852,bu_sehir_arkandan_gelecek_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,682.66,canakkale_yolun_sonu_dizi_muzikleri.mp3,3,angry,angry
19.12.2020,20:58,677.84,cemberin_icinde_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,685.296,cendere_kurtlar_vadisi_dizi_muzikleri.mp3,3,angry,angry
19.12.2020,20:58,660.656,cennetin_goz_yaslari_1_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,680.466,cennetin_goz_yaslari_2_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,635.86,cilek_kokusu_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,653.344,coban_yildizi_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,525.386,cukur_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,854.239,cukur_dizi_muzigi2.mp3,3,angry,angry
19.12.2020,20:58,719.662,desti_kpcak_turkleri.mp3,3,angry,angry
19.12.2020,20:58,631.647,dilan_hanim_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,560.083,doluna_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,663.394,dorduncu_murat_muzikleri.mp3,3,angry,angry
19.12.2020,20:58,678.101,dusundurdu_yine_beni_gozlerin_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,678.056,elif_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,676.833,erkenci-kus-dizi-muzigi-part.mp3,3,angry,angry
19.12.2020,20:58,525.924,eskiya_dunyaya_hukumdar_olmaz_2sezon_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,705.687,eskiya_dunyaya_hukumdar_olmaz_3sezon_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,654.217,eskiya_dunyaya_hukumdar_olmaz_3_dizi_muzikleri.mp3,3,angry,angry
19.12.2020,20:58,508.73,eski_hikaye_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,708.148,eski_turk_sarkilari.mp3,3,angry,angry
19.12.2020,20:58,717.383,ezel_dizi_muzigi2.mp3,3,angry,angry
19.12.2020,20:58,692.977,fatma_gulun_sucu_ne_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,563.245,fazilet_hanim_ve_kizlari_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,669.645,filinta_dizi_muzigi1.mp3,3,angry,angry
19.12.2020,20:58,668.431,genis_aile_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,676.833,gullerin_savasi_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,681.606,gunesin_kizlari_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,702.997,gunesi_beklerken_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,695.187,hayat_sarkisi_dizi_muzikleri1.mp3,3,angry,angry
19.12.2020,20:58,713.323,hayat_sarkisi_diz_muzikleri2.mp3,3,angry,angry
19.12.2020,20:58,713.703,hekimoglu_turkusu.mp3,3,angry,angry
19.12.2020,20:58,633.964,hickirik_dizi_muzikleri.mp3,3,angry,angry
19.12.2020,20:58,662.203,icimdeki_firtina_dizi_muzikleri.mp3,3,angry,angry
19.12.2020,20:58,517.341,insanlik_sucu_dizi_muzikleri1.mp3,3,angry,angry
19.12.2020,20:58,511.757,insanlik_sucu_dizi_muzikleri2.mp3,3,angry,angry
19.12.2020,20:58,653.923,isimsizler_dizi_muzikleri1.mp3,3,angry,angry
19.12.2020,20:58,497.316,isimsizler_dizi_muzikleri2.mp3,3,angry,angry
19.12.2020,20:58,663.588,isimsizler_dizi_muzikleri3.mp3,3,angry,angry
19.12.2020,20:58,665.709,istanbullu_gelin_dizi_muzikleri.mp3,3,angry,angry
19.12.2020,20:58,551.876,kacak_dizi_muzikleri1.mp3,3,angry,angry
19.12.2020,20:58,712.866,kacak_dizi_muzikleri2.mp3,3,angry,angry
19.12.2020,20:58,521.553,kalp_atisi.mp3,3,angry,angry
19.12.2020,20:58,674.698,kaos_epik_savas_muzikleri.mp3,3,angry,angry
19.12.2020,20:58,587.017,karagul_dizi_muzikleri.mp3,3,angry,angry
19.12.2020,20:58,731.478,kara_sevda_dizi_muzigi1.mp3,3,angry,angry
19.12.2020,20:58,731.478,kara_sevda_dizi_muzigi2.mp3,3,angry,angry
19.12.2020,20:58,706.619,kayit_disi_operasyon_dizi_muzikleri1.mp3,3,angry,angry
19.12.2020,20:58,617.167,kayit_disi_operasyon_dizi_muzikleri2.mp3,3,angry,angry
19.12.2020,20:58,547.316,kehribar_dizi_muzikleri.mp3,3,angry,angry
19.12.2020,20:58,657.938,kiraz_mevsimi_2.mp3,3,angry,angry
19.12.2020,20:58,673.853,kiraz_mevsimi_dizi_muzikleri.mp3,3,angry,angry
19.12.2020,20:58,697.675,kurtulus_filim_muzikleri.mp3,3,angry,angry
19.12.2020,20:58,736.854,medcezir_dizi_muzikleri.mp3,3,angry,angry
19.12.2020,20:58,613.791,medcezir_dizi_muzikleri2.mp3,3,angry,angry
